component,instance,base_id,base_window_range
BlockDriver,blockDrv,256,1
ActiveRateGroup,rateGroup1,512,2
CommandDispatcher,cmdDisp,1280,11
CmdSequencer,cmdSeq,1536,25
FileDownlink,fileDownlink,1792,9
FileManager,fileManager,2048,21
FileUplink,fileUplink,2304,9
ActiveLogger,eventLogger,2816,5
TlmChan,tlmSend,3072,0
LedBlinker,blinker,3840,4
SerialDriver,commDriver,16384,0
Framer,downlink,16640,0
AssertFatalAdapter,fatalAdapter,16896,8
FatalHandler,fatalHandler,17152,0
BufferManager,fileUplinkBufferManager,17408,5
Time,systemTime,17664,0
RateGroupDriver,rateGroupDriver,17920,0
StaticMemory,staticMemory,18176,0
PassiveTextLogger,textLogger,18432,0
Deframer,uplink,18688,0
SystemResources,systemResources,18944,23
HardwareRateDriver,rateDriver,19456,0
GpioDriver,gpioDriver,19712,0
ComStub,comm,20480,0
